,AVG_PUR_TRAIN,AVG_PUR_VAL_TEST,STORE_CNT_TRAIN,STORE_CNT_VAL_TEST,SUM_TRAIN,SUM_VAL_TEST,RATE_TRAIN,RATE_VAL_TEST,AGE_REGION_RATE_TRAIN,AGE_REGION_RATE_VAL_TEST
0,0,0,0,0,0,0,12,17,1,9
1,0,0,0,0,0,0,14,17,1,10
2,1,0,0,0,0,0,13,17,1,10
3,0,0,0,0,0,1,13,17,1,10
4,1,-1,0,0,0,0,14,17,1,10
5,0,0,-1,1,-1,1,12,17,1,10
6,1,0,0,0,0,0,14,17,1,10
7,1,-2,-1,0,0,0,14,15,3,8
8,1,0,-1,1,0,0,14,18,1,10
9,1,0,-1,1,0,0,14,17,2,10
10,1,0,0,0,0,0,17,17,10,9
11,5,5,0,0,2,2,19,20,1,1
12,0,-1,-1,-1,0,0,13,15,1,1
13,0,1,0,0,0,0,14,17,2,1
14,1,2,0,0,0,0,14,18,1,1
15,1,0,0,0,0,0,13,17,1,1
16,0,0,0,0,0,0,12,16,3,2
17,0,0,-1,-1,0,0,12,14,2,1
18,0,0,0,0,0,0,12,17,2,1
19,0,0,0,0,0,0,13,16,2,1
20,0,0,0,0,0,0,13,16,1,1
21,0,0,0,0,0,0,14,17,1,1
22,1,1,0,0,0,0,14,17,1,1
23,2,0,-1,0,1,0,17,16,1,1
24,1,1,0,0,1,1,15,18,2,10
25,0,0,0,0,0,0,14,16,2,2
26,0,0,0,0,0,-1,12,16,2,1
27,0,0,-1,-1,0,0,10,16,2,2
28,0,0,-1,0,0,0,13,16,2,9
29,0,-2,-1,0,-1,-1,9,14,3,3
30,1,-1,-1,0,0,0,12,17,2,8
31,0,0,-1,-1,0,-1,9,15,2,2
32,1,0,0,0,1,0,16,16,2,2
33,-1,0,0,0,0,0,8,17,2,9
34,4,0,0,0,2,0,19,16,10,2
35,-1,0,-1,0,0,-1,11,13,2,1
36,0,0,-1,1,0,0,13,17,3,8
37,1,0,0,0,0,0,14,18,3,9
38,0,0,0,0,0,0,13,16,2,2
39,0,0,-1,-1,-1,-1,3,11,2,1
40,0,0,0,-1,0,0,13,16,2,2
41,0,0,0,0,0,0,13,16,2,2
42,4,-2,0,0,1,-1,19,10,2,2
43,0,0,-1,0,0,-1,10,15,2,2
44,0,0,-1,0,-1,0,9,17,2,3
45,0,0,0,0,1,0,16,18,10,9
46,0,1,-1,-1,0,0,13,15,2,1
47,0,0,0,0,0,0,14,17,3,9
48,1,1,0,1,1,1,15,18,10,9
49,2,0,0,0,1,0,18,16,3,2
50,1,-3,0,0,0,-1,14,11,3,2
51,0,0,-1,0,0,0,13,17,2,2
52,2,-1,0,0,0,0,16,13,2,2
53,0,-1,0,0,0,0,13,16,3,2
54,0,-1,-1,-1,0,0,13,16,4,2
55,0,0,0,0,0,0,13,16,2,9
56,1,0,-1,-1,0,0,12,14,2,2
57,0,7,1,1,1,3,17,20,10,9
58,0,0,0,0,0,0,13,16,2,2
59,0,0,0,0,0,0,15,17,10,9
60,0,0,0,0,0,0,12,16,2,2
61,0,-1,0,0,0,0,13,16,9,9
62,-1,-1,0,0,-1,-1,8,15,2,3
63,0,0,0,0,0,0,13,17,2,2
64,0,-1,0,0,0,-1,13,16,10,9
65,0,2,-1,0,0,1,12,19,2,2
66,0,0,-1,0,0,0,13,16,2,2
67,1,1,0,0,0,0,15,19,3,9
68,0,0,0,0,0,0,12,17,3,8
69,4,0,0,0,2,0,19,17,3,2
70,0,-1,0,-1,-1,-1,7,14,2,2
71,1,1,-1,-1,0,0,10,15,2,2
72,1,-1,-1,-1,0,0,12,16,2,7
73,0,-1,0,0,-1,0,11,15,3,4
74,0,-3,-1,-1,-1,-2,10,1,2,2
75,-1,0,0,0,0,0,13,16,10,2
76,0,1,0,0,0,1,16,18,10,8
77,0,1,0,0,0,0,12,17,2,3
78,2,0,0,-2,1,-2,16,10,4,3
79,0,-1,0,0,0,0,13,16,2,2
80,-1,0,0,0,-1,0,10,17,2,7
81,3,-2,4,3,5,1,20,19,9,8
82,0,-1,-1,0,0,0,7,14,1,1
83,0,0,0,0,0,0,14,18,3,8
84,3,0,0,0,1,0,17,16,2,2
85,0,0,-1,0,-1,0,1,14,2,2
86,0,0,0,0,0,0,13,16,2,3
87,1,-1,0,0,1,0,14,17,10,4
88,0,0,0,-1,0,0,13,15,3,1
89,0,0,0,0,0,-1,14,16,2,2
90,1,0,0,0,0,0,15,17,4,9
